line,timestamp,type,role,uuid,parentUuid,sessionId,cwd,gitBranch,model,stop_reason
1,,permission-mode,,,,1c029e8d-ddb5-413c-a856-e62d799adda4,,,,
2,,file-history-snapshot,,,,,,,,
3,2026-05-14T17:23:11.680Z,user,user,cb29e66e-4b66-4c63-968d-4f2a900652af,,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,,
4,2026-05-14T17:23:11.679Z,attachment,,44dc2b27-c187-4c16-9edb-56ddea587249,cb29e66e-4b66-4c63-968d-4f2a900652af,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,,
5,2026-05-14T17:23:11.679Z,attachment,,064bcf87-df19-435f-9103-c5dd14bef72c,44dc2b27-c187-4c16-9edb-56ddea587249,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,,
6,2026-05-14T17:23:11.679Z,attachment,,78453b00-17a6-47fe-a7be-b387a96a9a8d,064bcf87-df19-435f-9103-c5dd14bef72c,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,,
7,2026-05-14T17:23:11.680Z,attachment,,48ec2c85-fc92-408d-aa45-6a7beb382ad5,78453b00-17a6-47fe-a7be-b387a96a9a8d,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,,
8,,ai-title,,,,1c029e8d-ddb5-413c-a856-e62d799adda4,,,,
9,2026-05-14T17:23:18.057Z,assistant,assistant,ad3a4695-82f5-43f7-9543-b08afd967571,48ec2c85-fc92-408d-aa45-6a7beb382ad5,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,claude-sonnet-4-6,end_turn
10,2026-05-14T17:23:18.058Z,assistant,assistant,9ea105f7-bd4c-4bda-bfe6-ad4b136843d3,ad3a4695-82f5-43f7-9543-b08afd967571,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,claude-sonnet-4-6,end_turn
11,2026-05-14T17:23:19.571Z,system,,d2321eb5-7c0a-40da-913b-5c1a1343aee6,9ea105f7-bd4c-4bda-bfe6-ad4b136843d3,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,,
12,2026-05-14T17:23:19.573Z,system,,e9ad8975-9af9-49e6-84f2-363707af0b86,d2321eb5-7c0a-40da-913b-5c1a1343aee6,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,,
13,,file-history-snapshot,,,,,,,,
14,2026-05-14T17:24:58.485Z,user,user,f047efd6-2cfe-44b4-856e-d5efd7a8b55e,e9ad8975-9af9-49e6-84f2-363707af0b86,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,,
15,2026-05-14T17:25:02.327Z,assistant,assistant,d0b01eb6-81df-44dd-8eea-ed492fa86b47,f047efd6-2cfe-44b4-856e-d5efd7a8b55e,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
16,2026-05-14T17:25:02.634Z,assistant,assistant,d51b32d1-b097-41da-b647-52d04e1cbf5a,d0b01eb6-81df-44dd-8eea-ed492fa86b47,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
17,2026-05-14T17:25:09.087Z,assistant,assistant,7c5a7a6c-9221-4451-a3da-bb4d6c65cb44,d51b32d1-b097-41da-b647-52d04e1cbf5a,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
